"GLDetailExpenseID","GXJRNL","YYYYMM","GXACCT","CTDESC","TXYEAR","TXMNTH","THHDAT","THEDAT","THSRC","THREF","GXFAMT","GXDRCR","GXDESC","GXDSC2","X1TRANSDATE","X1ROWKEY","X1SOURCETABLE","X1TRANSTYPE","X1INVOICENUM","X1WORKORDER","X1PONUM","X1POREVISIONNUM","X1ITEMNUM","X1VENDOR","X1VENDORNAME","X1PROJECTID","X1TXPJDESC","WO_DESC","LOCATION","LOC_DESC","PLUSUNIT","PLUSPLSYSTEM","PROJ_DESC","X1OUTAGEALIAS","VENDORINVOICENUM","CTUF01","TYPE","OUTAGE UNIT","GROUP","KEY","BUDGET","ACCT_TYPE","LABOR-NONLABOR","BudgetWithEO"
"3450","157024","202511","003-2-21-401-10-350-501-207-4","SALE OF GYPSUM                ","2025","11","45860","2025-07-23","JKE","GYPSUMCRDT","-1304385.51","C","GYPSUM CREDIT                 ","                                                                                                                                            ",,,,,,"                        ",,,,,,"          ",,,,,,,,,,"FPC703","NONOUTAGE",,"FPC703","CliftyFPC703003-2-21-401-10-350-501-207-4","Clifty","Energy","NonLabor","Clifty"
"3498","157196","202511","003-2-21-401-10-350-501-207-4","SALE OF GYPSUM                ","2025","11","45872","2025-08-04","JKE","REVERSE   ","217397.59","D","REVERSE 1/6 JUNE JE           ","                                                                                                                                            ",,,,,,"                        ",,,,,,"          ",,,,,,,,,,"FPC703","NONOUTAGE",,"FPC703","CliftyFPC703003-2-21-401-10-350-501-207-4","Clifty","Energy","NonLabor","Clifty"
"3560","157073","202511","003-2-21-401-10-350-501-207-4","SALE OF GYPSUM                ","2025","11","45867","2025-07-30","JKE","REVERSE   ","1304385.51","D","GYPSUM CREDIT                 ","                                                                                                                                            ",,,,,,"                        ",,,,,,"          ",,,,,,,,,,"FPC703","NONOUTAGE",,"FPC703","CliftyFPC703003-2-21-401-10-350-501-207-4","Clifty","Energy","NonLabor","Clifty"
"3750","158355","202511","003-2-21-401-10-350-506-500-4","MISC REAGENT COSTS            ","2025","11","45964","2025-11-04","AP","AP FROM MX","2442.32","D","OUTSIDE SERVICE CHARGE ADJUSTM",".                                                                                                                                           ","2025-11-04 13:09:05","MX1000001274070-0001","SERVRECTRANS","INVOICE","103-21585737","7010374801",,"0",,"5000448501","AMERICAN ELEC.POWER SER.CORP","CCPFUEL-5","CCP FUEL - FUEL COST","UREA/REAGENT COST - CLIFTY",,,,,"CCP FUEL - FUEL COST",,"103-21585737","FPC705","NONOUTAGE",,"FPC705","CliftyFPC705003-2-21-401-10-350-506-500-4","Clifty","Energy","NonLabor","Clifty"
"3760","158301","202511","003-1-20-401-10-342-501-110-4","FUEL COST DELVD COAL          ","2025","11","45963","2025-11-03","AP","AP FROM MX","-3.88","C","PRICE VARIANCE FOR DIRECT CHAR","FUEL, DIESEL OIL, OFF ROAD, ASTMD 975, MSDS 296                                                                                             ","2025-11-03 10:43:09","MX1000001272806-0002","MATRECTRANS","INVOICE","67734","7010031002","60057063","0","0800951604","5000105901","BURLILE PETROLEUM","KCPFUEL-1","KCP FUEL - COAL UNLOADING BWC","801 - PROVIDE FUEL HANDLING",,,,,"KCP FUEL - COAL UNLOADING BWC",,"67734","FPC703","NONOUTAGE",,"FPC703","KygerFPC703003-1-20-401-10-342-501-110-4","Kyger","Energy","NonLabor","Kyger"
"3765","158355","202511","003-1-20-401-10-350-501-110-4","FUEL COST DELVD COAL          ","2025","11","45964","2025-11-04","AP","AP FROM MX","5575.94","D","OUTSIDE SERVICE CHARGE ADJUSTM",".                                                                                                                                           ","2025-11-04 08:58:15","MX1000001273952-0001","SERVRECTRANS","INVOICE","103-21585734","7000031901",,"0",,"5000448601","AMERICAN ELEC. POWER SER. CORP","KCPPOCONV","KYGER CREEK PO/SO CONVERSION","003-1-20-401-10-350-501-***-4",,,,,"KYGER CREEK PO/SO CONVERSION",,"103-21585734","FPC703","NONOUTAGE",,"FPC703","KygerFPC703003-1-20-401-10-350-501-110-4","Kyger","Energy","NonLabor","Kyger"
"3771","158355","202511","003-1-20-401-10-350-506-500-4","MISC REAGENT COSTS            ","2025","11","45964","2025-11-04","AP","AP FROM MX","1493.78","D","OUTSIDE SERVICE CHARGE ADJUSTM",".                                                                                                                                           ","2025-11-04 08:58:16","MX1000001273936-0001","SERVRECTRANS","INVOICE","103-21585734","7010122501",,"0",,"5000448601","AMERICAN ELEC. POWER SER. CORP","1193","KCPFUEL-5 KCP - FUEL COST","UREA AND REAGENT COST",,,,,"KCPFUEL-5 KCP - FUEL COST",,"103-21585734","FPC705","NONOUTAGE",,"FPC705","KygerFPC705003-1-20-401-10-350-506-500-4","Kyger","Energy","NonLabor","Kyger"
"3772","158387","202511","003-1-20-401-10-350-501-200-4","SALE OF BOTTOM ASH            ","2025","11","45966","2025-11-06","LJM","CSHREC1105","-24138.00","C","CK 9916105373 REED MINERALS   ","                                                                                                                                            ",,,,,,"                        ",,,,,,"          ",,,,,,,,,,"FPC703","NONOUTAGE",,"FPC703","KygerFPC703003-1-20-401-10-350-501-200-4","Kyger","Energy","NonLabor","Kyger"
"3773","158464","202511","003-2-21-401-10-350-501-110-4","FUEL COST DELVD COAL          ","2025","11","45972","2025-11-12","AP","AP FROM MX","1174.18","D","OUTSIDE SERVICE CHARGE ADJUSTM","Augmented Staff - Jesse Sands                                                                                                               ","2025-11-12 14:47:43","MX1000001280682-0001","SERVRECTRANS","INVOICE","90577736","7010180801","60038224","1",,"5001071601","WECTEC Staffing Services, LLC","CCP350YA","350 - CLIFTY Fuel and Material Handling","MISC COAL HANDLING",,,,,"350 - CLIFTY FUEL AND MATERIAL HANDLING",,"90577736","FPC703","NONOUTAGE",,"YARD","CliftyYARD003-2-21-401-10-350-501-110-4","Clifty","Energy","NonLabor","Clifty"
"3774","158464","202511","003-1-20-401-10-350-501-110-4","FUEL COST DELVD COAL          ","2025","11","45972","2025-11-12","AP","AP FROM MX","12557.23","D","OUTSIDE SERVICE CHARGE ADJUSTM","MPW PLANT CLEANING, WATER BLASTING VACUUMING ETC                                                                                            ","2025-11-12 13:15:41","MX1000001280606-0001","SERVRECTRANS","INVOICE","121171","80028405001             ","60037595","5","90000100 MPW","5000146701","MPW ENVIRONMENTAL SERVICES INC","KCP350YA","350 - KYGER Fuel and Material Handling","CONTRACTOR SUPPORT FOR COAL HANDLER AND BELT WALKER JOBS",,,,,"350 - KYGER FUEL AND MATERIAL HANDLING",,"121171","FPC703","NONOUTAGE",,"YARD","KygerYARD003-1-20-401-10-350-501-110-4","Kyger","Energy","NonLabor","Kyger"
